,"Угол нашивки, град",Шаг нашивки,Плотность нашивки
175,0,3.686535093,44.36948433
176,0,4.271081545,82.72368053
177,0,9.349435143,37.28815252
178,0,4.626560598,52.41759284
179,0,3.717014871,54.60555375
180,0,4.904485444,49.89856679
181,0,5.773507845,65.5225224
182,0,9.41865128,52.51161838
183,0,10.32162779,53.60447884
184,0,5.871358261,73.18102746
185,0,5.783165018,36.91105074
186,0,6.968697594,61.28980152
187,0,7.482311559,36.0058085
188,0,3.112147248,28.66163163
189,0,5.477480903,64.21416535
190,0,11.47115156,35.00512093
191,0,6.653413292,39.23455805
192,0,8.14741625,38.15197206
193,0,9.992950907,92.96349195
194,0,6.999221818,58.98564317
195,0,5.871196278,47.87524466
196,0,4.214774393,55.76672724
197,0,1.492106626,42.2389415
198,0,9.501363073,57.5572831
199,0,7.000058893,56.72667713
200,0,11.13734453,37.40727912
201,0,11.83219153,71.81878456
202,0,6.35901018,57.69546093
203,0,7.078754042,78.17915336
204,0,8.905332593,78.99409433
205,0,13.24621932,77.46411109
206,0,8.114276303,49.06406562
207,0,9.13837855,52.36435445
208,0,3.906224548,50.74172531
209,0,9.475852185,80.46926052
210,0,7.522195949,61.52165818
211,0,12.28766585,73.04478097
212,0,7.499801872,36.03920964
213,0,4.003851636,59.79644602
214,0,8.319777854,56.79052534
215,0,3.910716564,40.35566241
216,0,0.145034143,54.13875557
217,0,2.511646677,75.34827503
218,0,13.7324044,64.51046475
219,0,6.378177792,46.07689378
220,0,7.961503054,63.66547821
221,0,5.076483149,70.97971562
222,0,10.75138263,74.09399742
223,0,6.853963014,45.45398507
224,0,5.801833382,73.54140908
225,0,4.228862254,33.93912408
226,0,5.177727837,47.35770152
227,0,6.625209289,43.35442535
228,0,7.088463926,83.18383597
229,0,8.924449658,72.95429368
230,0,6.851315975,45.14840006
231,0,7.589292444,43.99616984
232,0,1.970764399,67.05699557
233,0,12.01187014,20.57163333
234,0,8.119784294,56.56893115
235,0,6.388655871,76.67382449
236,0,9.230568502,55.85878523
237,0,7.181458267,30.88269473
238,0,4.16377867,62.96570414
239,0,6.977026237,69.07130143
240,0,6.422691106,62.67941963
241,0,5.602384584,74.4025799
242,0,4.134640314,47.40785247
243,0,8.280559283,46.08034676
244,0,8.673995841,66.16700119
245,0,8.772316327,72.41706453
246,0,3.640991298,65.32591159
247,0,8.565812173,85.98717379
248,0,6.910744616,43.90768796
249,0,2.438243214,53.97189922
250,0,7.19398471,54.67348591
251,0,9.392176614,46.00829356
252,0,7.110098982,60.19556278
253,0,1.694136741,69.25124208
254,0,7.438104752,47.62661156
255,0,6.38489034,61.43355851
256,0,8.830806838,55.30541702
257,0,5.721781847,71.17286262
258,0,7.181307752,50.34844249
259,0,3.020630404,56.9726674
260,0,2.978589347,59.87432823
261,0,6.306878751,28.2377464
262,0,4.409139146,53.89578247
263,0,10.19919753,60.63170113
264,0,2.841128557,76.39044883
265,0,9.291686156,29.74584906
266,0,13.65398705,65.15310461
267,0,7.043543728,55.66207027
268,0,4.8039953,79.93196384
269,0,8.263046314,47.56056745
270,0,12.27857954,53.7149426
271,0,2.867729074,55.48038716
272,0,6.702784392,48.33060682
273,0,10.04699896,46.84250855
274,0,7.407165864,62.80623014
275,0,2.094531799,61.38045638
276,0,10.29965645,78.44349487
277,0,6.211327821,69.93749979
278,0,0.939462474,78.42908281
279,0,2.788476349,11.74012566
280,0,9.059405318,31.67418878
281,0,5.577362835,56.83988498
282,0,5.301232014,51.27398888
283,0,4.847803194,56.6928593
284,0,4.185604624,31.21845002
285,0,7.016181935,67.4489848
286,0,6.968286137,62.22774473
287,0,11.36101254,50.0316909
288,0,3.711139541,53.11207378
289,0,8.369185361,36.77088769
290,0,4.76973281,61.9643618
291,0,9.556081371,58.09909142
292,0,6.630210564,50.3639865
293,0,7.956154454,53.92411191
294,0,7.715732588,59.33657971
295,0,3.254296175,35.51428406
296,0,5.189003781,67.45287034
297,0,2.511704088,56.27094955
298,0,4.650262007,63.95669206
299,0,3.175259247,39.65903363
300,0,8.719121,43.30617824
301,0,7.581448391,54.73542832
302,0,12.72388631,68.64715306
303,0,4.962036063,55.26070199
304,0,2.981105778,49.51643911
305,0,7.624957041,54.83858494
306,0,8.039612507,52.23074603
307,0,11.82156551,58.824521
308,0,9.674628642,60.16306942
309,0,9.397396041,25.68285629
310,0,7.501820526,71.57002793
311,0,7.775212548,61.42071704
312,0,6.437513648,43.61604756
313,0,7.40105154,66.91858348
314,0,6.52637054,42.25359541
315,0,7.653181126,41.00296296
316,0,8.560054957,58.27170534
317,0,8.1825309,53.264181
318,0,1.262310241,46.25374098
319,0,5.364138714,54.58144183
320,0,5.991187634,48.63596897
321,0,6.18386311,35.81607373
322,0,5.113466277,67.06366034
323,0,7.034657254,69.35571948
324,0,9.511737273,58.19630138
325,0,7.064692205,70.09272795
326,0,3.304156546,47.48781292
327,0,6.720533886,62.01258925
328,0,6.337321946,59.22968792
329,0,3.111944833,45.0970842
330,0,5.041809348,63.79483742
331,0,5.983357126,57.62790581
332,0,11.70510594,32.14765739
333,0,6.484849011,39.33426194
334,0,7.748836453,57.91976006
335,0,6.484677728,62.22094704
336,0,10.18767233,57.61532694
337,0,9.096100937,55.15833974
338,0,9.390243066,40.25097735
339,0,11.56504508,69.51683249
340,0,6.65585826,62.39574755
341,0,5.057608891,36.07729629
342,0,6.032529202,66.06648842
343,0,2.896973197,65.09961793
344,0,8.357575666,66.3571197
345,0,2.237270741,50.39985024
346,0,10.06804104,39.14088902
347,0,4.894334939,42.22040392
348,0,5.523969392,23.14340056
349,0,1.565613458,40.47191086
350,0,8.606411241,39.45270623
351,0,8.099135972,34.65843294
352,0,5.982363109,57.53295648
353,0,10.23865334,77.27772814
354,0,8.569540209,51.24034681
355,0,6.864121151,72.01709045
356,0,7.130080282,67.56631794
357,0,7.358026827,49.36076548
358,0,7.376520413,64.46220788
359,0,10.79599724,70.76881625
360,0,9.718022813,52.69810697
361,0,5.939560093,78.84777091
362,0,2.18377334,56.13974646
363,0,5.140035294,39.04088971
364,0,7.159747319,65.95128784
365,0,2.215651928,60.9219295
366,0,7.465066934,41.24645203
367,0,6.117312108,45.5418348
368,0,6.51132888,54.06875157
369,0,8.664552074,27.01937444
370,0,8.779019206,43.7098416
371,0,2.786071444,70.92271556
372,0,10.4026286,70.16984582
373,0,6.818546816,63.07818621
374,0,5.907932103,55.94845525
375,0,6.776888425,49.69731067
376,0,7.259910626,53.41559927
377,0,9.699155575,79.80809062
378,0,7.317168261,33.32627867
379,0,5.154471054,77.35558953
380,0,8.46567246,50.63643863
381,0,8.77974217,64.05656131
382,0,4.446655195,53.04926341
383,0,10.54570563,26.64715449
384,0,4.994730225,54.33422713
385,0,9.327996797,82.95615748
386,0,9.160705483,84.31076538
387,0,6.650890925,62.72616448
388,0,7.303775537,52.92225816
389,0,3.449057149,27.27292801
390,0,7.583152603,65.17987353
391,0,3.986858835,57.34191985
392,0,14.44052188,47.71336203
393,0,9.542090218,36.57001609
394,0,5.31201838,73.29392547
395,0,7.798752309,37.1917726
396,0,5.47184301,59.02886374
397,0,3.425546811,39.65378926
398,0,6.748680136,57.16393975
399,0,4.538570584,63.56164512
400,0,11.85412592,61.23886212
401,0,8.356368661,64.52259454
402,0,8.749852217,47.17634537
403,0,6.542380044,46.23788635
404,0,3.570409821,64.04096464
405,0,7.707984913,55.61903209
406,0,6.904561863,58.52324695
407,0,12.63484395,37.54737286
408,0,5.078708317,82.75027148
409,0,9.424225204,78.49415262
410,0,10.87294016,76.94558055
411,0,4.996653932,54.51371554
412,0,9.582822426,55.27833148
413,0,3.709432417,49.60322939
414,0,6.370797779,52.42236254
415,0,5.197650035,61.43612221
416,0,5.315338217,56.00414125
417,0,3.682170854,82.01101404
418,0,7.823352408,60.37137202
419,0,13.37877211,50.93418211
420,0,9.78554839,56.09459505
421,0,8.709637564,66.63453961
422,0,4.720373537,43.79587937
423,0,8.757877431,54.07643223
424,0,3.09051451,52.26124021
425,0,5.130975292,35.43945326
426,0,6.105034578,27.89188832
427,0,7.383516341,69.43704772
428,0,6.936648948,66.33913485
429,0,8.534341214,70.8167858
430,0,8.663275072,37.932961
431,0,3.930056737,43.08237261
432,0,3.631815982,43.83089797
433,0,6.251004989,60.43223442
434,0,10.11072235,80.91814665
435,0,6.286292616,50.70923314
436,0,9.652606586,62.12456289
437,0,7.06882206,83.95724937
438,0,8.674867522,15.41607551
439,0,6.766187414,46.97433634
440,0,5.480532598,54.78053952
441,0,1.254545753,63.10412736
442,0,4.596000978,68.46411713
443,0,7.61541624,43.83516261
444,0,3.717884473,48.95538542
445,0,4.297526392,72.55572307
446,0,14.0332153,52.00427862
447,0,7.53917261,52.24688422
448,0,5.47554771,62.18571855
449,0,7.818140589,85.66099619
450,0,7.552298946,62.0416572
451,0,1.417184228,62.84599603
452,0,5.961407927,57.38323251
453,0,12.45216913,44.4716124
454,0,9.337654743,48.0154647
455,0,3.40256328,63.43589403
456,0,2.068707386,39.09898436
457,0,12.50172,79.85645981
458,0,9.619576752,65.15215436
459,0,9.544569284,77.50742359
460,0,9.475986289,80.81010696
461,0,7.193411873,17.93440819
462,0,4.112366499,69.02473403
463,0,6.708061621,41.98446807
464,0,4.447498488,103.9889013
465,0,5.897057313,88.80764715
466,0,5.988356823,24.86051132
467,0,2.800676564,74.78293036
468,0,8.586122149,79.73725008
469,0,8.609213041,43.81455238
470,0,7.391204582,51.70912554
471,0,10.08148921,45.16799451
472,0,9.93827967,46.01472264
473,0,7.236670428,80.0293493
474,0,10.78206306,43.90696352
475,0,5.965444736,53.59692168
476,0,2.709577044,32.76585492
477,0,1.598044298,55.49454238
478,0,13.5719207,60.75630064
479,0,5.536762429,69.81922959
480,0,7.927845508,37.32743526
481,0,6.604874824,24.28352295
482,0,6.256522619,70.03903289
483,0,5.536924293,66.05624304
484,0,5.72282922,63.1837162
485,0,10.1001777,41.40641593
486,0,6.505182001,59.30415827
487,0,10.4661311,82.52549279
488,0,6.516569225,37.76289694
489,0,5.03008457,47.43089495
490,0,8.003067489,50.36154307
491,0,8.131339188,44.397547
492,0,7.649896862,33.8460742
493,0,0.5718348719,36.6288778
494,0,6.063358572,80.7430048
495,0,8.717043609,69.80006789
496,0,6.639576878,26.55989437
497,0,0.7302598695,84.01524672
498,0,11.69615983,64.40916012
499,0,1.626690256,51.82963406
500,0,8.145475773,73.27308216
501,0,6.535728108,56.76098592
502,0,8.648430801,41.09174922
503,0,8.8150396,52.13421029
504,0,5.267142596,37.95085166
505,0,1.280057235,50.32346319
506,0,3.206705314,62.66806013
507,0,10.90462552,46.75574056
508,0,2.860466017,89.87661551
509,0,12.67892728,51.07933352
510,0,5.226552432,57.25549629
511,0,7.148867531,57.67633775
512,0,8.72903702,28.97153018
513,0,12.17879503,45.75989996
514,0,10.51194101,53.23648629
515,0,10.24685004,65.44289405
516,0,8.753561667,50.0990228
517,0,7.26003012,57.09464131
518,0,5.36483568,72.40085074
519,0,3.515542124,28.38247741
520,0,4.590618146,50.32856263
521,0,5.851586402,84.66911078
522,0,12.43287661,63.22977925
523,0,5.545438667,54.60425071
524,0,4.907886854,48.03574786
525,0,5.333213979,44.18064961
526,0,8.915678742,53.4765154
527,0,6.077479045,49.45618026
528,0,6.703323962,54.58816218
529,0,14.37645128,46.45259757
530,0,5.288371343,33.8506092
531,0,3.034582428,31.79684302
532,0,8.102988632,62.69771778
533,0,12.35447571,55.61704575
534,0,7.254464538,60.09415342
535,0,4.78679447,53.24852907
536,0,3.480537807,74.88566645
537,0,5.72955521,64.44747625
538,0,10.74049232,49.15883825
539,0,6.06647402,56.7980747
540,90,6.806365702,57.28634423
541,90,8.015560756,70.03576716
542,90,5.946534538,56.22818394
543,90,7.383027726,64.18104711
544,90,8.479258689,65.26424383
545,90,7.348813985,77.6448803
546,90,6.024519552,49.63122272
547,90,11.42439044,44.29200236
548,90,9.379063793,49.54073066
549,90,7.174619709,58.40099839
550,90,6.432657076,55.38365373
551,90,6.384407097,43.82360681
552,90,7.863236153,53.55128167
553,90,8.30723527,62.20230851
554,90,7.628368537,64.19645946
555,90,4.244211278,66.66849962
556,90,6.700873144,51.95155774
557,90,6.435196614,55.77047554
558,90,8.586463292,55.06383603
559,90,5.709321623,50.55621575
560,90,4.840292528,72.53184331
561,90,11.05184853,63.70981643
562,90,5.790340796,56.15843744
563,90,11.31272433,66.0865948
564,90,4.830554533,57.20501273
565,90,6.224334397,47.38514931
566,90,7.468243218,64.85493598
567,90,7.222974499,74.68518026
568,90,7.454281961,54.93161954
569,90,5.93593364,62.32630537
570,90,8.613054475,62.12733097
571,90,3.929924707,51.78386795
572,90,6.928247156,55.05136899
573,90,4.358701764,54.81024662
574,90,8.120800605,63.98000803
575,90,10.85754773,73.89166984
576,90,7.253787053,54.7148137
577,90,5.155758666,63.99414393
578,90,9.559462858,70.8518436
579,90,5.005067068,70.6648784
580,90,8.787528799,49.84456589
581,90,9.44352707,56.04561821
582,90,9.315287298,57.96059114
583,90,3.703374826,54.09267301
584,90,0.2687555576,75.34092896
585,90,7.933367825,46.94436051
586,90,4.532470019,68.33705525
587,90,9.752379559,59.88838243
588,90,6.047813009,50.65418156
589,90,7.809147511,63.13790747
590,90,7.765051218,60.98589371
591,90,6.982637059,61.33839171
592,90,8.100387334,54.84352131
593,90,4.519953763,63.8388855
594,90,6.001673285,42.31831812
595,90,7.678160156,58.69218873
596,90,6.085325696,58.97342114
597,90,8.23702971,46.57646047
598,90,6.755561107,42.86751157
599,90,3.441863881,62.12388328
600,90,5.913351393,68.57731746
601,90,8.382315909,53.3283193
602,90,1.70074776,72.20973892
603,90,5.379281752,63.48860418
604,90,10.26466423,73.73834977
605,90,8.139644935,56.32637625
606,90,4.076053009,57.49998809
607,90,5.802015618,69.43566265
608,90,10.15459051,63.19515604
609,90,11.64987084,62.10974369
610,90,6.027006218,76.38145074
611,90,5.860357194,61.89095178
612,90,6.374019908,56.33210266
613,90,5.549220949,52.71437422
614,90,7.208366326,68.74052272
615,90,8.062746011,69.03424229
616,90,4.397985368,57.20737783
617,90,10.37547276,45.83682598
618,90,8.776209864,58.45071875
619,90,7.620255473,47.06620666
620,90,6.121927516,59.81533948
621,90,10.42118375,62.67408565
622,90,2.469811037,63.94276338
623,90,6.829303982,58.16519592
624,90,4.789367049,51.73398733
625,90,7.318078838,48.09047769
626,90,7.955613668,75.91856556
627,90,10.37060768,62.73567839
628,90,5.301039774,55.06385759
629,90,6.892018797,55.52124803
630,90,7.258048134,52.51610524
631,90,10.20508102,72.90677033
632,90,3.983520262,46.42746279
633,90,4.264402623,51.21941095
634,90,4.897555107,59.72914929
635,90,8.230810674,46.36737234
636,90,7.073133992,52.39957576
637,90,6.293921612,58.8297475
638,90,11.42043995,52.60426425
639,90,8.948995438,61.54394936
640,90,4.945254903,51.94527894
641,90,8.244370416,49.2446952
642,90,5.876183432,40.18091093
643,90,9.578793258,71.23454025
644,90,7.940784389,61.51138153
645,90,3.851419943,53.58276147
646,90,8.790863127,70.64520021
647,90,6.127554526,54.43475174
648,90,7.694832955,56.36474861
649,90,4.486241103,52.23577188
650,90,2.713044998,56.2796667
651,90,4.410736542,54.04637452
652,90,7.921600531,63.96418076
653,90,8.984130429,62.28474221
654,90,3.636983303,61.3229797
655,90,13.37485478,71.3320882
656,90,7.945554907,61.79840289
657,90,12.95363718,55.96683455
658,90,4.907569069,62.7355541
659,90,10.94561395,66.72299844
660,90,7.627815067,64.05635724
661,90,4.603715911,66.37704752
662,90,6.427924646,50.71305156
663,90,3.067748085,56.42409209
664,90,7.190650112,47.98494325
665,90,6.165347545,50.82367488
666,90,4.394217763,48.12664723
667,90,4.863895642,66.90234502
668,90,8.985718453,53.92770101
669,90,4.947140131,58.28432346
670,90,9.513658786,50.20937901
671,90,4.304101597,47.31578284
672,90,9.057567438,68.25319885
673,90,8.160306227,58.03901763
674,90,0.3057226031,73.38983781
675,90,5.366960342,58.35521823
676,90,6.272844574,47.32243721
677,90,10.98862163,43.8485117
678,90,4.090984483,60.57788222
679,90,4.51259924,62.47508316
680,90,7.446667467,69.65258528
681,90,5.984565028,64.1813308
682,90,5.204978147,50.5725481
683,90,7.068781345,64.55282851
684,90,4.446795086,56.26070033
685,90,11.65546283,55.01723286
686,90,8.507889841,66.48742128
687,90,5.931261221,51.43387352
688,90,10.59686535,72.3713835
689,90,8.262472405,47.81366536
690,90,6.930538236,47.9892491
691,90,6.260067199,50.73505246
692,90,8.503453299,64.59778585
693,90,4.201790672,62.51206431
694,90,3.392765048,60.13783433
695,90,3.656530066,49.99479788
696,90,7.575361991,63.48207585
697,90,7.615873541,64.6192384
698,90,10.85324214,54.19389801
699,90,7.518721136,72.81317746
700,90,8.101342766,65.49714375
701,90,9.127881894,54.49599357
702,90,4.395253848,47.04286439
703,90,4.063183041,61.76455455
704,90,4.685389886,58.60849094
705,90,6.63290219,55.35163615
706,90,8.029073826,59.2986844
707,90,9.252671988,57.88181785
708,90,5.959359254,49.25912873
709,90,10.8834209,67.23140458
710,90,9.845168135,57.44395478
711,90,7.732436374,57.87047085
712,90,7.785063798,59.83655464
713,90,3.268975323,67.03882359
714,90,6.70940675,52.36651622
715,90,10.1987031,63.74240083
716,90,9.282023511,45.46504095
717,90,5.86684999,56.2089262
718,90,4.84566099,50.95291508
719,90,11.94613746,61.48584722
720,90,9.184196791,65.78954688
721,90,7.76898617,67.04530849
722,90,10.59498087,64.50944675
723,90,12.40293783,64.57855172
724,90,6.086965405,80.0316195
725,90,3.337762761,50.54779594
726,90,6.125184889,61.46120377
727,90,7.065295109,51.14376576
728,90,9.940002825,68.96815011
729,90,8.032185119,55.6316529
730,90,6.801273283,62.26990974
731,90,5.226207042,51.91544366
732,90,6.916143856,41.5538198
733,90,8.884554102,56.01559401
734,90,8.682343623,56.79169174
735,90,4.385964347,59.48508288
736,90,4.498703877,67.70466253
737,90,4.496964795,57.53661145
738,90,8.225219886,60.40941952
739,90,4.508987926,52.11587682
740,90,6.78590255,67.32653852
741,90,5.167153432,49.19680063
742,90,8.067267716,54.29660002
743,90,5.79858667,62.9349568
744,90,7.550537669,55.85042889
745,90,4.025662555,54.83754817
746,90,4.054611729,65.5773175
747,90,10.28561163,61.66290309
748,90,3.493068806,65.71630806
749,90,6.022884781,53.5923341
750,90,7.083954702,52.84387126
751,90,8.285424793,60.0298167
752,90,10.5191217,53.80395814
753,90,5.263522485,63.37777886
754,90,4.846490761,64.48133119
755,90,7.2130991,50.35329638
756,90,7.139701959,48.34683911
757,90,3.163418507,49.46829208
758,90,8.113569496,72.78488377
759,90,5.376332077,52.9773557
760,90,13.37103885,49.17751926
761,90,7.409398961,55.40294691
762,90,3.455991474,62.78917368
763,90,8.223453555,56.83172731
764,90,10.38786982,68.46730629
765,90,8.553125023,58.72174046
766,90,4.966052797,61.41124564
767,90,3.980067832,43.10748973
768,90,8.301440011,43.70740244
769,90,7.889547706,57.60326207
770,90,5.108723045,55.2268732
771,90,8.316191891,64.19488664
772,90,8.292878375,62.23148838
773,90,4.358339122,69.88721437
774,90,3.756586097,61.10053248
775,90,9.917467535,53.19707175
776,90,7.687068033,61.41191238
777,90,8.550559749,59.16755182
778,90,6.625779457,59.52218638
779,90,5.503209236,59.22291898
780,90,3.881669855,70.90389945
781,90,4.816469358,66.44257512
782,90,9.710165037,63.46718572
783,90,2.638171914,53.76556752
784,90,4.33144291,71.67339661
785,90,6.555169916,60.3223649
786,90,7.231542149,66.9344011
787,90,4.698996486,70.93059169
788,90,8.28395441,62.97947054
789,90,6.726347404,43.53332108
790,90,7.646445662,55.13690865
791,90,5.256326279,46.96604511
792,90,6.63392402,58.91499517
793,90,5.934471923,49.58038267
794,90,4.397253857,42.67353497
795,90,11.078922,60.53261837
796,90,10.02698873,62.61212127
797,90,2.042771793,64.51745743
798,90,4.1848419,50.10864493
799,90,6.731856921,74.10933729
800,90,6.41229108,60.87852536
801,90,9.934105698,48.05720589
802,90,7.275449021,65.26013973
803,90,7.62892325,52.48826531
804,90,7.184183586,67.05262788
805,90,7.010009488,66.16522928
806,90,7.859055819,64.3582457
807,90,3.655757051,41.3093513
808,90,13.4849451,51.3056209
809,90,7.893335158,55.03835701
810,90,6.236714589,50.03126106
811,90,6.431890567,53.80611937
812,90,6.999142369,59.73983346
813,90,6.511227842,68.66449844
814,90,9.314064069,50.85028337
815,90,5.030448557,66.58666925
816,90,5.069931009,50.57783025
817,90,9.12944762,58.6051822
818,90,7.408036458,54.04394955
819,90,2.4195487,55.32640634
820,90,11.04636665,68.11243877
821,90,8.056564522,56.39940336
822,90,2.592426357,39.3389767
823,90,5.416864671,45.70848021
824,90,9.030872441,52.96231145
825,90,7.76367438,48.865621
826,90,4.512133015,70.89736948
827,90,7.936473569,59.69473828
828,90,7.610431332,51.69037416
829,90,5.424338358,55.60823841
830,90,7.961192784,66.75972718
831,90,10.06712316,56.03788647
832,90,3.986478767,66.03991522
833,90,5.950117809,67.27502309
834,90,5.431134657,63.49279587
835,90,11.70440406,53.74419268
836,90,9.342773222,72.24524206
837,90,3.715390743,55.74760872
838,90,10.38738108,52.76167888
839,90,5.731748485,58.87210057
840,90,6.755934989,58.56027071
841,90,11.06206975,59.78909624
842,90,8.584799756,43.91862852
843,90,8.702714825,61.56052069
844,90,3.61577927,48.58593604
845,90,3.198545915,53.75894089
846,90,12.12431063,49.72519927
847,90,12.6564753,59.47433084
848,90,7.773839263,65.75067958
849,90,9.785760649,60.92052324
850,90,6.446966933,56.82286973
851,90,4.434005542,52.98473183
852,90,6.074420225,48.81808182
853,90,9.083087084,51.91168123
854,90,5.871679379,56.8913119
855,90,7.361976848,64.31193918
856,90,9.006065761,65.73270917
857,90,9.570823737,64.62200151
858,90,4.692440844,50.85854151
859,90,8.613776019,49.63695205
860,90,7.856830073,60.19983553
861,90,4.994143219,60.90353057
862,90,3.443956233,74.82787271
863,90,10.54597407,52.50519734
864,90,9.074071663,41.22932759
865,90,7.343651255,61.00165692
866,90,8.094292492,64.79878333
867,90,8.888342939,51.81190528
868,90,9.670076998,54.82398931
869,90,6.784842008,66.53957844
870,90,4.884837233,57.56518791
871,90,1.763323837,72.82500228
872,90,6.983436416,54.90412167
873,90,7.094243265,71.52570034
874,90,9.076342036,59.93994447
875,90,7.08301281,68.40365985
876,90,6.506421311,62.66126863
877,90,8.59596761,47.82371016
878,90,9.227924576,46.41916514
879,90,10.76981224,60.80067241
880,90,7.54781584,52.77699587
881,90,7.259853577,62.72846583
882,90,6.35016397,64.91683087
883,90,4.314773893,51.97923719
884,90,4.088460688,50.86009674
885,90,3.640496443,50.28064461
886,90,5.703058622,42.77142798
887,90,6.281831091,59.22662746
888,90,10.03050533,67.97134502
889,90,7.472358273,56.65325327
890,90,8.29972032,59.56359499
